Image,Brand,Item,Storage,Location,Box Per Shelf,# Needed
,Grapefruit,Produce Grapefruit,Produce Stand,Produce,4,
,Kiwi,Produce Kiwi,Produce Stand,Produce,4,
,Lemon,Produce Lemon,Produce Stand,Produce,4,
,Mango,Produce Mango,Produce Stand,Produce,4,
,Mushroom,Produce Mushroom,Produce Stand,Produce,4,
,Onion,Produce Onion,Produce Stand,Produce,4,
,Pear,Produce Pear,Produce Stand,Produce,4,
,Pepper,Produce Pepper,Produce Stand,Produce,4,
,Potato,Produce Potato,Produce Stand,Produce,4,
,Rhubarb,Produce Rhubarb,Produce Stand,Produce,4,
,Squash,Produce Squash,Produce Stand,Produce,4,
,Tomato,Produce Tomato,Produce Stand,Produce,4,
,Watermelon,Produce Watermelon,Produce Stand,Produce,4,
,Zuccini,Produce Zuccini,Produce Stand,Produce,4,
,Elo,Rice,Shelf,Deli,6,
,Lustupacru,Rice Basmati,Shelf,Deli,6,
,Uncle Tony's,Rice Long Grain,Shelf,Deli,6,
,Labalaine,Salt,Shelf,Deli,12,
,Prypiat,Scallop Gratin,Fridge,Deli,2,
,Kaya,Shampoo,Shelf,Janitorial,6,
,Zap,Soda,Fridge,Deli,2,
,Cola,Soda,Fridge,Deli,2,
,Turko,Soda,Fridge,Deli,2,
,JusTsitsu,Soda,Fridge,Deli,2,
,Koujelma,Soda,Fridge,Deli,2,
,Pulp,Soda,Fridge,Deli,2,
,Ropico,Soda,Fridge,Deli,2,
,Cola,Soda Can - 6 Pack,Shelf,Deli,,
,Zap,Soda Can - 6 Pack,Shelf,Deli,,
,Daron,Sugar,Shelf,Deli,2,
,Daron,Sugar Cane,Shelf,Deli,2,
,Daron,Sugar Light Brown,Shelf,Deli,2,
,Pablo,Sugar Pablo Powdered,Shelf,Deli,6,
,Boully,Sugar Powdered,Shelf,Deli,,
,Susu,Sugar Susu Brown,Shelf,Deli,2,
,Susu,Sugar Susu Powdered,Shelf,Deli,2,
,TeaPalace,Tea Black,Shelf,Deli,6,
,TeaPalace,Tea Green,Shelf,Deli,6,
,Poudou,Toilet Paper,Shelf,Janitorial,1,
,Bidet,Toilet Paper,Shelf,Janitorial,1,
,Petus,Toilet Paper,Shelf,Janitorial,1,
,Signoulous,Toothpaste,Shelf,Unknown,,
,Ego,Veggie Mix,Freezer,Unknown,,
,Eay,Vodka,Shelf,Liquor store,,
,Magnat,Vodka,Shelf,Liquor store,,
,Grand Mariner,Whiskey,Shelf,Liquor store,,
,Jack Sublett,Whiskey,Shelf,Liquor store,,
,Japanese,Whiskey,Shelf,Liquor store,,
,Chebon,Wine,Shelf,Liquor store,,
,Heng,Wine,Shelf,Liquor store,,
,Poilleux,Wine,Shelf,Liquor store,,
,Frugen,Yoghurt,Fridge,Deli,6,
,Yowp,Yoghurt,Fridge,Deli,6,
,Madone,Yogurt,Fridge,Deli,6,
